RA_SO,RA_dm,run_mm_cyr,dor_pc_pva,gwt_cm_cav,ele_mt_cav,slp_dg_cav,sgr_dk_rav,tmp_dc_cyr,tmp_dc_cdi,pre_mm_cyr,pre_mm_cdi,for_pc_cse,crp_pc_cse,pst_pc_cse,ire_pc_cse,gla_pc_cse,prm_pc_cse,ppd_pk_cav,Temp_water,pH,DO_mgL,DOSAT,RA_ms_av,RA_ms_di
7,7.80822,23,627,385,146,28,3,118,229,189,24,30,43,12,6,0,0,3.373,11,6.5,8.101208791,88.44313725,1.033433765,2.420443645
7,7.80147,51,627,63,120,7,6,118,239,177,24,58,2,28,0,0,0,0.003,11,6.5,8.101208791,88.44313725,1.034897171,2.422630524
7,7.79044,49,627,166,130,12,3,117,239,178,23,25,2,28,0,0,0,0.003,14,6.5,8.101208791,88.44313725,1.033334608,2.418950174
4,0.715861,74,362,773,1766,130,83,79,231,375,53,100,11,28,1,0,0,3.873,18,6.5,8.101208791,88.44313725,0.360122957,1.242202869
6,2.01581,14,1554,258,1527,10,6,132,237,221,31,35,13,49,19,0,0,60.092,22.7,8.11,6.66,76.9,0.696520477,1.616277327
1,0.171086,503,0,96,31,16,35,131,239,1072,40,100,13,1,0,0,0,57.396,31.4,7,8.101208791,88.44313725,0.506736815,0.633699446
4,1.03364,338,0,2,217,3,5,106,284,932,64,0,92,1,1,0,0,10.092,25.4,7.5,8.101208791,88.44313725,0.410123713,1.341317502
1,0.252647,787,0,405,582,111,361,44,275,1206,38,100,0,1,0,0,0,2.816,17.2,6,8.101208791,88.44313725,0.547010295,1.01414175
3,0.826142,157,0,718,1196,153,62,78,240,511,66,42,1,27,0,0,0,24.197,18.7020339,7,8.101208791,88.44313725,0.523760673,1.282906694
1,0.196017,220,0,541,1815,143,424,74,246,618,43,60,12,8,1,0,0,754.728,11.5,8,8.101208791,88.44313725,0.3498045,0.984367208
1,0.120339,457,0,15,9,6,0,147,220,1058,36,40,100,0,10,0,0,25.496,22.9,6.5,5.8,65,0.064922849,0.08336684
4,0.93274,136,0,37,1354,3,22,89,272,464,33,26,38,3,51,0,0,299.058,16.9,8.49,8.101208791,126,0.34803989,1.374016191
2,0.21507,81,0,794,2441,130,335,20,233,518,21,100,8,16,0,0,0,0,10.34,8.31,8.101208791,102.1,0.203025738,0.958992543
5,2.62123,429,43,301,195,40,11,117,259,1054,48,85,14,3,1,0,0,73.109,27.3,7.5,8.101208791,88.44313725,0.606730378,1.662459974
2,0.329494,207,0,489,3083,157,123,-2,239,571,26,97,1,23,1,0,7,2.72,14.2,7.24,7.6,71.5,0.332948752,1.291074658
